,dates,confirmed,deaths,recovered,unrecovered,confirmed_increment,deaths_increment,recovered_increment,unrecovered_increment,death_rate,recovered_rate,mobility,people_vaccinated,total_tests,icu_patients,hosp_patients,median_age,trends_covid,trends_vaccine
0,0,557,17,30,510,0.0,0.0,0.0,0.0,0.03052064631956912,0.05385996409335727,474849.12999999954,0.0,4141.0,0.0,0.0,37.21,0.0,4.0
1,1,655,18,32,605,98.0,1.0,2.0,95.0,0.02748091603053435,0.04885496183206107,493538.0399999997,0.0,4162.0,0.0,0.0,37.25833333333333,0.0,3.0
2,2,941,26,39,876,286.0,8.0,7.0,271.0,0.02763018065887354,0.04144527098831031,585412.0900000008,0.0,4469.0,0.0,0.0,38.01428571428572,0.0,3.0
3,3,1433,42,42,1349,492.0,16.0,3.0,473.0,0.02930914166085136,0.02930914166085136,591706.0400000005,0.0,4670.0,0.0,0.0,36.69375,0.0,3.0
4,4,2118,56,56,2006,685.0,14.0,14.0,657.0,0.02644003777148253,0.02644003777148253,442683.52999999915,0.0,5372.0,0.0,0.0,37.02222222222222,0.0,3.0
5,5,2927,82,65,2780,809.0,26.0,9.0,774.0,0.02801503245644004,0.022207037922787838,461885.3000000008,0.0,5888.0,0.0,0.0,36.7952380952381,0.0,4.0
6,6,5578,131,108,5339,2651.0,49.0,43.0,2559.0,0.023485120114736465,0.01936177841520258,469798.3100000012,0.0,6447.0,0.0,0.0,36.7952380952381,0.0,4.0
7,7,6167,133,127,5907,589.0,2.0,19.0,568.0,0.021566401816118047,0.02059348143343603,472660.0099999992,0.0,6804.0,0.0,0.0,36.934782608695656,0.0,4.0
8,8,8235,171,145,7919,2068.0,38.0,18.0,2012.0,0.020765027322404372,0.017607771706132362,496873.22999999934,0.0,7502.0,0.0,0.0,35.82692307692308,0.0,4.0
9,9,9927,213,225,9489,1692.0,42.0,80.0,1570.0,0.021456633423995165,0.022665457842248413,590557.6600000015,0.0,11284.0,0.0,0.0,36.82000000000001,0.0,4.0
10,10,12038,259,287,11492,2111.0,46.0,62.0,2003.0,0.021515201860774213,0.023841169629506564,598188.7599999997,0.0,8739.0,0.0,0.0,36.97741935483871,0.0,3.0
11,11,16787,362,476,15949,4749.0,103.0,189.0,4457.0,0.021564305712753917,0.028355274915112885,441070.49000000185,0.0,8876.0,1.0,6.0,37.83333333333333,0.0,3.0
12,12,19887,426,627,18834,3100.0,64.0,151.0,2885.0,0.021421028812792276,0.03152813395685624,471151.07999999955,0.0,8861.0,1.0,6.0,37.2125,0.0,4.0
13,13,23898,492,857,22549,4011.0,66.0,230.0,3715.0,0.020587496861662065,0.03586074148464306,475077.8400000002,0.0,10102.0,1.0,6.0,37.35151515151515,0.0,4.0
14,14,27643,564,1129,25950,3745.0,72.0,272.0,3401.0,0.02040299533335745,0.040842166190355605,471602.3400000016,0.0,10597.0,1.0,6.0,37.35151515151515,0.0,4.0
15,15,30803,634,1492,28677,3160.0,70.0,363.0,2727.0,0.020582410804142453,0.04843684056747719,493737.0900000006,0.0,11334.0,0.0,6.0,37.49999999999999,0.0,4.0
16,16,34396,719,2016,31661,3593.0,85.0,524.0,2984.0,0.020903593441097802,0.05861146644958716,589042.1999999994,0.0,12575.0,1.0,11.0,36.99722222222222,0.0,4.0
17,17,37130,806,2616,33708,2734.0,87.0,600.0,2047.0,0.02170751413950983,0.07045515755453811,606956.8899999992,0.0,13898.0,1.0,11.0,36.99722222222222,0.0,3.0
18,18,40160,906,3245,36009,3030.0,100.0,629.0,2301.0,0.0225597609561753,0.08080179282868526,468008.8599999997,0.0,16679.0,1.0,11.0,37.7047619047619,0.0,3.0
19,19,42769,1013,3947,37809,2609.0,107.0,702.0,1800.0,0.02368537959737193,0.09228646917159625,487290.6399999984,0.0,18161.0,1.0,11.0,36.99722222222222,0.0,3.0
20,20,44811,1113,4684,39014,2042.0,100.0,737.0,1205.0,0.024837651469505256,0.10452790609448573,492408.30000000016,0.0,16918.0,0.0,11.0,36.99722222222222,0.0,4.0
21,21,45229,1118,5151,38960,418.0,5.0,467.0,-54.0,0.024718653960954254,0.11388710782904773,498327.78000000084,0.0,18904.0,1.0,12.0,37.151351351351344,1.0,4.0
22,22,60382,1371,6294,52717,15153.0,253.0,1143.0,13757.0,0.02270544201914478,0.10423636182968435,536880.0299999999,0.0,20926.0,1.0,8.0,37.140540540540535,1.0,4.0
23,23,66909,1523,8057,57329,6527.0,152.0,1763.0,4612.0,0.022762259187852157,0.12041728317565649,674107.300000001,0.0,25596.0,0.0,0.0,36.82894736842105,1.0,3.0
24,24,69052,1666,9396,57990,2143.0,143.0,1339.0,661.0,0.02412674506169264,0.13607136650640098,658922.320000002,0.0,23041.0,0.0,7.0,37.532558139534885,1.0,3.0
25,25,71235,1770,10866,58599,2183.0,104.0,1470.0,609.0,0.024847336281322383,0.1525373762897452,516267.73000000016,0.0,29503.0,0.0,0.0,36.82894736842105,1.0,2.0
26,26,73270,1868,12583,58819,2035.0,98.0,1717.0,220.0,0.0254947454619899,0.17173467995086666,539111.58,0.0,25782.0,0.0,0.0,36.47179487179487,1.0,3.0
27,27,75152,2008,14352,58792,1882.0,140.0,1769.0,-27.0,0.026719182456887376,0.19097296146476475,514324.7099999992,0.0,35213.0,0.0,0.0,36.47179487179487,1.0,3.0
28,28,75652,2123,16121,57408,500.0,115.0,1769.0,-1384.0,0.028062708190133772,0.2130941680325702,518824.71000000054,0.0,30760.0,0.0,4.0,36.36999999999999,1.0,3.0
29,29,76212,2248,18179,55785,560.0,125.0,2058.0,-1623.0,0.029496667191518396,0.2385319897129061,539308.0299999998,0.0,34724.0,0.0,11.0,36.229268292682924,1.0,4.0
30,30,76841,2252,18892,55697,629.0,4.0,713.0,-88.0,0.029307270858005493,0.2458583308390052,648738.6400000002,0.0,46783.0,0.0,1.0,36.107142857142854,1.0,3.0
31,31,78602,2459,22889,53254,1761.0,207.0,3997.0,-2443.0,0.031284191241953134,0.2912012416986845,668791.3099999982,0.0,55548.0,0.0,0.0,36.107142857142854,2.0,3.0
32,32,78982,2470,23394,53118,380.0,11.0,505.0,-136.0,0.031272948266693676,0.29619406953483074,512269.07999999955,0.0,46411.0,0.0,1.0,36.989999999999995,2.0,3.0
33,33,79546,2630,25227,51689,564.0,160.0,1833.0,-1429.0,0.03306263042767707,0.31713725391597314,501981.9999999985,0.0,58860.0,26.0,127.0,35.333999999999996,3.0,4.0
34,34,80399,2710,27905,49784,853.0,80.0,2678.0,-1905.0,0.03370688690157838,0.3470814313610866,505908.23000000004,0.0,74335.0,35.0,151.0,35.376363636363635,3.0,6.0
35,35,81376,2771,30386,48219,977.0,61.0,2481.0,-1565.0,0.03405180888714117,0.37340247738891075,508126.5700000007,0.0,86830.0,36.0,169.0,35.954838709677425,4.0,6.0
36,36,82736,2814,33278,46644,1360.0,43.0,2892.0,-1575.0,0.03401179655772578,0.4022191065557919,537298.1600000013,0.0,119279.0,65.0,331.0,36.089062500000004,5.0,6.0
37,37,84122,2873,36710,44539,1386.0,59.0,3432.0,-2105.0,0.03415277810798602,0.4363900049927486,642563.4399999995,0.0,146554.0,72.0,421.0,35.65735294117648,5.0,6.0
38,38,86013,2942,39781,43290,1891.0,69.0,3071.0,-1249.0,0.03420413193354493,0.4624998546731308,649860.8499999988,0.0,174228.0,123.0,605.0,35.993150684931514,5.0,5.0
39,39,88394,2996,42717,42681,2381.0,54.0,2936.0,-609.0,0.03389370319252438,0.483256782134534,500565.8199999997,0.0,160127.0,160.0,918.0,35.846153846153854,5.0,5.0
40,40,90377,3085,45601,41691,1983.0,89.0,2884.0,-990.0,0.03413479093132102,0.5045642143465705,497394.2200000001,0.0,181788.0,176.0,956.0,35.715,7.0,7.0
41,41,92971,3160,48227,41584,2594.0,75.0,2626.0,-107.0,0.0339890933732024,0.5187316475029848,510847.7,0.0,234951.0,241.0,1317.0,35.533734939759036,7.0,7.0
42,42,95279,3255,51169,40855,2308.0,95.0,2942.0,-729.0,0.034162827065775246,0.5370438396708613,514024.9200000019,0.0,313641.0,325.0,1710.0,35.404545454545456,8.0,6.0
43,43,98090,3349,53795,40946,2811.0,94.0,2626.0,91.0,0.0341421143847487,0.5484249158935671,546933.5700000005,0.0,302516.0,389.0,2227.0,35.31666666666667,9.0,7.0
44,44,102003,3460,55863,42680,3913.0,111.0,2068.0,1734.0,0.03392057096359911,0.547660362930502,651112.1999999976,0.0,381640.0,520.0,2958.0,34.92604166666666,11.0,6.0
45,45,106098,3564,58357,44177,4095.0,104.0,2494.0,1497.0,0.03359158513826839,0.5500292182699014,660566.7600000012,0.0,423466.0,633.0,3358.0,34.83917525773195,11.0,5.0
46,46,110047,3803,60694,45550,3949.0,239.0,2337.0,1373.0,0.03455796159822621,0.55152798349796,511134.40000000084,0.0,390721.0,677.0,4368.0,34.922999999999995,12.0,5.0
47,47,114219,3993,62493,47733,4172.0,190.0,1799.0,2183.0,0.034959157408137,0.5471331389698737,509657.3000000005,0.0,424089.0,831.0,5267.0,34.87087378640776,17.0,7.0
48,48,119041,4267,64400,50374,4822.0,274.0,1907.0,2641.0,0.03584479297048916,0.5409900790483951,513437.1299999999,0.0,534269.0,1003.0,6263.0,34.64666666666666,20.0,7.0
49,49,126702,4611,66998,55093,7661.0,344.0,2598.0,4719.0,0.03639247999242316,0.5287840760208994,514703.0900000004,0.0,526383.0,1182.0,7313.0,34.1162162162162,26.0,8.0
50,50,132492,4917,68321,59254,5790.0,306.0,1323.0,4161.0,0.037111674667149715,0.5156613229478006,505190.62999999936,0.0,366256.0,1352.0,8372.0,33.999999999999986,42.0,13.0
51,51,146876,5414,70248,71214,14384.0,497.0,1927.0,11960.0,0.03686102562705956,0.47828099893787956,553894.2299999999,0.0,646333.0,1412.0,9454.0,33.72352941176469,49.0,16.0
52,52,157950,5834,72620,79496,11074.0,420.0,2372.0,8282.0,0.03693573915796138,0.45976574865463754,515636.6200000001,0.0,567596.0,1932.0,10734.0,33.12290076335876,46.0,13.0
53,53,169219,6475,76031,86713,11269.0,641.0,3411.0,7217.0,0.0382640247253559,0.4493053380530555,400378.15000000043,0.0,767982.0,1864.0,13006.0,32.79259259259257,57.0,13.0
54,54,184027,7153,78086,98788,14808.0,678.0,2055.0,12075.0,0.038869296353252515,0.42431817070321204,403248.3500000002,0.0,905218.0,2112.0,14455.0,32.384285714285696,70.0,18.0
55,55,199970,7967,80830,111173,15943.0,814.0,2744.0,12385.0,0.039840976146421965,0.4042106315947392,379183.79999999964,0.0,834518.0,3076.0,19570.0,32.379020979020964,75.0,17.0
56,56,219535,8874,83317,127344,19565.0,907.0,2487.0,16171.0,0.04042180062404628,0.3795157947479901,364942.8899999998,0.0,864058.0,3438.0,21977.0,32.22448979591835,75.0,16.0
57,57,246584,9985,84958,151641,27049.0,1111.0,1641.0,24297.0,0.04049330045745061,0.3445397917139798,358001.55999999837,0.0,1416170.0,4039.0,25376.0,32.057333333333325,78.0,14.0
58,58,277359,11470,87403,178486,30775.0,1485.0,2445.0,26845.0,0.04135434581174579,0.3151258837823903,381094.32000000094,0.0,1522746.0,4867.0,27652.0,31.543312101910818,81.0,12.0
59,59,309350,13192,91650,204508,31991.0,1722.0,4247.0,26022.0,0.04264425408113787,0.29626636495878456,333481.8200000001,0.0,1764133.0,5507.0,30875.0,31.371069182389924,84.0,11.0
60,60,344205,14877,97867,231461,34855.0,1685.0,6217.0,26953.0,0.04322133612236894,0.28432765357853607,267363.4599999997,0.0,2480449.0,6036.0,34889.0,31.133742331288335,94.0,13.0
61,61,387040,16826,98335,271879,42835.0,1949.0,468.0,40418.0,0.04347354278627532,0.2540693468375362,291176.8100000006,0.0,2172805.0,6936.0,38530.0,31.096341463414625,100.0,18.0
62,62,428219,19116,107974,301129,41179.0,2290.0,9639.0,29250.0,0.044640709543481254,0.25214668195479417,289838.06,0.0,2342496.0,7928.0,42309.0,31.055757575757564,95.0,15.0
63,63,479220,21926,113753,343541,51001.0,2810.0,5779.0,42412.0,0.04575351613037853,0.23737114477692917,291922.9000000004,0.0,2588984.0,8960.0,46815.0,30.89820359281436,96.0,11.0
64,64,542097,24962,122125,395010,62877.0,3036.0,8372.0,51469.0,0.04604710965011797,0.22528256013222725,296039.7999999998,0.0,2719089.0,9764.0,51128.0,30.89820359281436,92.0,11.0
65,65,607138,28450,130910,447778,65041.0,3488.0,8785.0,52768.0,0.046859198402998986,0.21561819553379957,315857.45999999985,0.0,3259245.0,10671.0,63019.0,30.887499999999985,98.0,11.0
66,66,674418,32180,139421,502817,67280.0,3730.0,8511.0,55039.0,0.04771521519295155,0.20672787499740516,280418.7300000002,0.0,3517922.0,11640.0,67477.0,30.887499999999985,98.0,11.0
67,67,733655,35699,148877,549079,59237.0,3519.0,9456.0,46262.0,0.04865911088999598,0.20292508058965045,242864.2399999992,0.0,4554252.0,12347.0,71996.0,30.811834319526614,94.0,12.0
68,68,798949,39780,164214,594955,65294.0,4081.0,15337.0,45876.0,0.049790412153967276,0.20553752492336808,275451.2500000001,0.0,3742622.0,13332.0,76532.0,30.78235294117646,92.0,11.0
69,69,875794,44528,177804,653462,76845.0,4748.0,13590.0,58507.0,0.05084300646042334,0.2030203449669671,274571.46,0.0,4677656.0,14402.0,80527.0,30.719075144508658,90.0,10.0
70,70,958586,50527,193076,714983,82792.0,5999.0,15272.0,61521.0,0.05270992899958898,0.20141750453271798,281879.02,0.0,5041092.0,15408.0,85040.0,30.637209302325573,94.0,11.0
71,71,1041649,56414,210219,775016,83063.0,5887.0,17143.0,60033.0,0.0541583585257606,0.2018136627597204,283661.99999999924,0.0,5582095.0,18338.0,87966.0,30.637209302325573,93.0,11.0
72,72,1125200,62574,225641,836985,83551.0,6160.0,15422.0,61969.0,0.05561144685389264,0.20053412726626377,299407.8300000011,0.0,6158302.0,19360.0,91195.0,30.637209302325573,92.0,12.0
73,73,1183589,68490,246053,869046,58389.0,5916.0,20412.0,32061.0,0.05786637084325724,0.20788719732947838,268550.32000000076,0.0,6162606.0,19817.0,94255.0,30.637209302325573,90.0,12.0
74,74,1256181,73676,259889,922616,72592.0,5186.0,13836.0,53570.0,0.058650783605228865,0.20688817933084483,237081.79999999978,0.0,8913104.0,20392.0,93973.0,30.571098265895944,88.0,12.0
75,75,1329324,79614,276598,973112,73143.0,5938.0,16709.0,50496.0,0.059890591007158524,0.20807417905642267,279479.2499999997,0.0,7903514.0,20751.0,99039.0,30.50287356321838,92.0,10.0
76,76,1399153,87875,299860,1011418,69829.0,8261.0,23262.0,38306.0,0.06280585468494153,0.2143153750876423,286713.1100000006,0.0,8563041.0,21178.0,99661.0,30.50287356321838,86.0,10.0
77,77,1482508,94681,328742,1059085,83355.0,6806.0,28882.0,47667.0,0.06386542264864675,0.22174720136417475,290891.6499999993,0.0,9290524.0,21128.0,102702.0,30.50287356321838,84.0,9.0
78,78,1569527,102464,353996,1113067,87019.0,7783.0,25254.0,53982.0,0.06528336243976689,0.2255431094845772,290396.6299999996,0.0,10020636.0,21081.0,100655.0,30.50287356321838,81.0,10.0
79,79,1655062,109842,375734,1169486,85535.0,7378.0,21738.0,56419.0,0.06636730225212106,0.2270211025327148,308928.5999999997,0.0,10613099.0,21097.0,101227.0,30.444571428571418,81.0,10.0
80,80,1729373,116015,401984,1211374,74311.0,6173.0,26250.0,41888.0,0.0670850071095131,0.2324449381365385,280139.6899999998,0.0,11218870.0,20877.0,100890.0,30.444571428571418,75.0,9.0
81,81,1849067,121873,421367,1305827,119694.0,5858.0,19383.0,94453.0,0.06591053758463052,0.2278808718126493,201141.49999999948,0.0,13528916.0,20809.0,101550.0,30.444571428571418,71.0,9.0
82,82,1919799,127843,448624,1343332,70732.0,5970.0,27257.0,37505.0,0.06659186716942764,0.2336827970011444,271347.7400000001,0.0,12894850.0,20705.0,104153.0,30.444571428571418,81.0,10.0
83,83,2003766,134812,473698,1395256,83967.0,6969.0,25074.0,51924.0,0.06727931305352022,0.236403851547536,291361.5700000009,0.0,12878157.0,20474.0,101771.0,30.444571428571418,77.0,10.0
84,84,2080914,143278,510237,1427399,77148.0,8466.0,36539.0,32143.0,0.06885339807411552,0.24519850411886315,304604.34000000026,0.0,13316159.0,20024.0,102740.0,30.444571428571418,81.0,9.0
85,85,2176465,150537,541120,1484808,95551.0,7259.0,30883.0,57409.0,0.06916582623658088,0.24862334105992975,311221.34000000067,0.0,13809189.0,19713.0,102007.0,30.444571428571418,80.0,10.0
86,86,2264462,158930,567304,1538228,87997.0,8393.0,26184.0,53420.0,0.07018444116085852,0.2505248487278656,334810.8599999997,0.0,14855756.0,19307.0,99585.0,30.444571428571418,83.0,10.0
87,87,2341702,165082,591170,1585450,77240.0,6152.0,23866.0,47222.0,0.07049658752480034,0.25245313024458277,316819.7299999997,0.0,15006455.0,19133.0,95224.0,30.444571428571418,74.0,9.0
88,88,2418307,170314,622953,1625040,76605.0,5232.0,31783.0,39590.0,0.07042695571736757,0.25759880776096666,267379.4200000001,0.0,18215162.0,18688.0,97548.0,30.444571428571418,71.0,9.0
89,89,2494325,176188,645131,1673006,76018.0,5874.0,22178.0,47966.0,0.07063554268188789,0.2586395116915398,316709.6300000005,0.0,16240402.0,18567.0,97278.0,30.444571428571418,73.0,8.0
90,90,2570074,183463,679933,1706678,75749.0,7275.0,34802.0,33672.0,0.07138432589878735,0.26455775203359905,318668.05000000016,0.0,17132542.0,17902.0,95746.0,30.444571428571418,73.0,9.0
91,91,2651321,190319,710018,1750984,81247.0,6856.0,30085.0,44306.0,0.07178270756351268,0.2677978260648183,323277.06000000006,0.0,17537174.0,17349.0,94558.0,30.444571428571418,71.0,13.0
92,92,2735570,197152,738748,1799670,84249.0,6833.0,28730.0,48686.0,0.07206980629265565,0.2700526764074763,325969.4699999993,0.0,20229120.0,16831.0,91544.0,30.444571428571418,70.0,12.0
93,93,2819666,203920,788777,1826969,84096.0,6768.0,50029.0,27299.0,0.07232062237158586,0.27974128850722035,365045.6399999999,0.0,20021402.0,16229.0,89036.0,30.444571428571418,67.0,11.0
94,94,2901925,209547,816532,1875846,82259.0,5627.0,27755.0,48877.0,0.07220965393661104,0.28137598318357643,346756.2299999993,0.0,20348423.0,15860.0,86958.0,30.444571428571418,63.0,11.0
95,95,2973513,213526,845344,1914643,71588.0,3979.0,28812.0,38797.0,0.07180933797834413,0.2842913415882157,295831.91999999946,0.0,23648219.0,15545.0,86589.0,30.444571428571418,65.0,11.0
96,96,3043705,218271,873228,1952206,70192.0,4745.0,27884.0,37563.0,0.07171227172147103,0.28689639764694674,335521.79999999877,0.0,22660935.0,15125.0,85443.0,30.444571428571418,70.0,10.0
97,97,3119245,224852,906440,1987953,75540.0,6581.0,33212.0,35747.0,0.07208539245875203,0.29059596152274025,341831.44999999995,0.0,23355553.0,14598.0,83440.0,30.444571428571418,71.0,9.0
98,98,3196355,231573,948517,2016265,77110.0,6721.0,42077.0,28312.0,0.07244908653763428,0.2967495788171214,345550.5899999986,0.0,24587525.0,14021.0,81466.0,30.444571428571418,69.0,11.0
99,99,3279850,237416,1013633,2028801,83495.0,5843.0,65116.0,12536.0,0.07238623717548058,0.3090485845389271,366803.79999999923,0.0,26471834.0,13493.0,79135.0,30.42865168539325,68.0,11.0
100,100,3368226,242563,1051790,2073873,88376.0,5147.0,38157.0,45072.0,0.07201506074711139,0.31226823853268754,415007.48999999993,0.0,27149337.0,12963.0,76866.0,30.347457627118633,67.0,10.0
101,101,3447426,248059,1092441,2106926,79200.0,5496.0,40651.0,33053.0,0.07195484399084999,0.31688598972102666,405374.9300000001,0.0,28081107.0,12660.0,75962.0,30.347457627118633,62.0,9.0
102,102,3523799,251569,1124974,2147256,76373.0,3510.0,32533.0,40330.0,0.07139141591220158,0.31925033181518014,347815.9699999999,0.0,31765042.0,12440.0,75595.0,30.347457627118633,65.0,10.0
103,103,3601488,255781,1159060,2186647,77689.0,4212.0,34086.0,39391.0,0.07102092246315968,0.3218280888343929,377841.0899999992,0.0,30167796.0,12151.0,74672.0,30.347457627118633,66.0,9.0
104,104,3681990,261608,1195533,2224849,80502.0,5827.0,36473.0,38202.0,0.07105070899160508,0.32469751411600795,379653.4900000013,0.0,30596528.0,11547.0,72805.0,30.347457627118633,65.0,12.0
105,105,3772017,268110,1241652,2262255,90027.0,6502.0,46119.0,37406.0,0.07107868283732549,0.3291745503798101,392879.31000000046,0.0,31875715.0,10920.0,70600.0,30.347457627118633,66.0,18.0
106,106,3860724,273417,1281177,2306130,88707.0,5307.0,39525.0,43875.0,0.07082013632676151,0.331848896735431,414576.1300000008,0.0,35111125.0,10435.0,68287.0,30.347457627118633,63.0,13.0
107,107,3951003,278967,1317590,2354446,90279.0,5550.0,36413.0,48316.0,0.07060662824098084,0.3334824094033844,451753.19999999995,0.0,34787712.0,9969.0,66061.0,30.347457627118633,62.0,11.0
108,108,4036226,283191,1371031,2382004,85223.0,4224.0,53441.0,27558.0,0.07016232490450237,0.33968142517292144,445300.61000000034,0.0,35034682.0,9596.0,64579.0,30.347457627118633,60.0,10.0
109,109,4111202,286748,1404840,2419614,74976.0,3557.0,33809.0,37610.0,0.06974797151781888,0.3417102832699537,352900.49000000046,0.0,40038586.0,9445.0,63656.0,30.347457627118633,58.0,10.0
110,110,4187833,290235,1451725,2445873,76631.0,3487.0,46885.0,26259.0,0.06930433949968874,0.3466530303381248,68245.6100000001,0.0,37554661.0,9255.0,63553.0,30.347457627118633,64.0,10.0
111,111,4272324,295721,1488767,2487836,84491.0,5486.0,37042.0,41963.0,0.06921783085739752,0.3484677192085619,57881.56999999996,0.0,39121023.0,8732.0,61267.0,30.347457627118633,65.0,10.0
112,112,4357304,300864,1544639,2511801,84980.0,5143.0,55872.0,23965.0,0.06904820044688183,0.35449420100135315,434900.37000000034,0.0,40706667.0,8049.0,59460.0,30.301685393258417,63.0,9.0
113,113,4453535,306024,1584350,2563161,96231.0,5160.0,39711.0,51360.0,0.0687148523588565,0.35575110558241935,455794.5,0.0,44403080.0,7965.0,57382.0,30.301685393258417,63.0,10.0
