,dates,confirmed,deaths,recovered,unrecovered,confirmed_increment,deaths_increment,recovered_increment,unrecovered_increment,death_rate,recovered_rate,mobility,people_vaccinated,total_tests,icu_patients,hosp_patients,median_age,trends_covid,trends_vaccine
114,114,4549267,311247,1632453,2605567,95732.0,5223.0,48103.0,42406.0,0.06841695596235613,0.35883868763912957,519065.89000000193,0.0,43763530.0,7686.0,55376.0,30.301685393258417,59.0,11.0
115,115,4643706,315424,1688864,2639418,94439.0,4177.0,56411.0,33851.0,0.06792505813244852,0.36368882956845244,507711.7099999991,0.0,44228675.0,7324.0,53534.0,30.301685393258417,57.0,10.0
116,116,4721728,318608,1729872,2673248,78022.0,3184.0,41008.0,33830.0,0.0674769914743077,0.3663641785380268,425642.56999999913,0.0,50542053.0,7160.0,53227.0,30.301685393258417,58.0,10.0
117,117,4810895,322371,1782788,2705736,89167.0,3763.0,52916.0,32488.0,0.06700852959792304,0.3705730430616341,458251.6200000003,0.0,47349601.0,6963.0,52924.0,30.301685393258417,60.0,14.0
118,118,4907670,327019,1834840,2745811,96775.0,4648.0,52052.0,40075.0,0.06663426840027956,0.37387191885354965,476191.5000000006,0.0,48883990.0,6641.0,50849.0,30.301685393258417,60.0,14.0
119,119,5009548,331797,1893810,2783941,101878.0,4778.0,58970.0,38130.0,0.06623292161288803,0.3780400946352845,495394.7800000002,0.0,50741602.0,6276.0,49724.0,30.301685393258417,58.0,10.0
120,120,5116192,336459,1945030,2834703,106644.0,4662.0,51220.0,50762.0,0.06576356008531345,0.38017142437187657,528579.1099999994,0.0,52996747.0,5889.0,48381.0,30.301685393258417,60.0,10.0
121,121,5222613,341706,2053577,2827330,106421.0,5247.0,108547.0,-7373.0,0.0654281678539076,0.3932087252109241,620222.2599999985,0.0,53613946.0,5888.0,47403.0,30.301685393258417,56.0,10.0
122,122,5327418,345629,2108411,2873378,104805.0,3923.0,54834.0,46048.0,0.06487739464033046,0.3957660164830317,590488.3400000015,0.0,55031315.0,5686.0,46211.0,30.301685393258417,52.0,9.0
123,123,5421629,348643,2163938,2909048,94211.0,3014.0,55527.0,35670.0,0.06430594937425634,0.39913059340652046,504344.6100000007,0.0,59175414.0,5564.0,45895.0,30.301685393258417,52.0,9.0
124,124,5508346,349855,2227667,2930824,86717.0,1212.0,63729.0,21776.0,0.0635136209671651,0.4044166797074839,504744.2400000003,0.0,57824674.0,5448.0,44690.0,30.301685393258417,55.0,8.0
125,125,5602313,354097,2282819,2965397,93967.0,4242.0,55152.0,34573.0,0.0632055010135992,0.40747794705508245,520226.19000000163,0.0,58907188.0,5201.0,43749.0,30.301685393258417,59.0,8.0
126,126,5705075,359152,2346146,2999777,102762.0,5055.0,63327.0,34380.0,0.06295307248370968,0.41123841492004926,525982.5700000008,0.0,59613467.0,4803.0,42353.0,30.301685393258417,57.0,8.0
127,127,5824358,363710,2413009,3047639,119283.0,4558.0,66863.0,47862.0,0.062446367479471555,0.41429613358244805,541163.7700000001,0.0,63400205.0,4779.0,40763.0,30.301685393258417,54.0,8.0
128,128,5945261,368318,2490274,3086669,120903.0,4608.0,77265.0,39030.0,0.06195152744345454,0.41886706067235735,623325.020000001,0.0,63874931.0,4619.0,39119.0,30.301685393258417,54.0,7.0
129,129,6081776,372342,2560724,3148710,136515.0,4024.0,70450.0,62041.0,0.06122257708932391,0.421048719979164,619149.9999999998,0.0,65368379.0,4461.0,37956.0,30.301685393258417,47.0,7.0
130,130,6188184,375032,2637108,3176044,106408.0,2690.0,76384.0,27334.0,0.06060453276761001,0.4261521635426484,514930.68000000145,0.0,71517333.0,4398.0,37389.0,30.3826815642458,47.0,7.0
131,131,6284178,378105,2692033,3214040,95994.0,3073.0,54925.0,37996.0,0.060167773732698215,0.42838267789359247,541677.0300000003,0.0,68714679.0,4340.0,37123.0,30.301685393258417,51.0,7.0
132,132,6406143,382782,2796145,3227216,121965.0,4677.0,104112.0,13176.0,0.059752334595090995,0.43647870489310026,545327.0999999986,0.0,69827800.0,4250.0,36435.0,30.301685393258417,51.0,7.0
133,133,6520382,388215,2875236,3256931,114239.0,5433.0,79091.0,29715.0,0.05953868960438208,0.44096128110285565,551331.2899999986,0.0,71235514.0,3968.0,35068.0,30.301685393258417,50.0,7.0
134,134,6651336,393247,2945306,3312783,130954.0,5032.0,70070.0,55852.0,0.05912300927212217,0.44281419552402707,579027.369999999,0.0,75757685.0,3631.0,33960.0,30.301685393258417,50.0,7.0
135,135,6782559,397828,3014471,3370260,131223.0,4581.0,69165.0,57477.0,0.058654557962562505,0.4444444935901037,667526.5000000013,0.0,74966685.0,3611.0,32898.0,30.301685393258417,49.0,7.0
136,136,6916296,401598,3086675,3428023,133737.0,3770.0,72204.0,57763.0,0.0580654731954792,0.44629018191239933,672333.1599999991,0.0,76559432.0,3478.0,31808.0,30.301685393258417,46.0,7.0
137,137,7028659,404335,3141784,3482540,112363.0,2737.0,55109.0,54517.0,0.05752662065409632,0.4469962193357225,555814.4700000008,0.0,83075070.0,3463.0,31272.0,30.301685393258417,47.0,8.0
138,138,7131156,408037,3293395,3429724,102497.0,3702.0,151611.0,-52816.0,0.05721891373572532,0.4618318544707197,568265.750000001,0.0,79781820.0,3382.0,30820.0,30.301685393258417,51.0,8.0
139,139,7256216,412811,3375665,3467740,125060.0,4774.0,82270.0,38016.0,0.05689067139125958,0.46521010399910917,571952.2700000001,0.0,81476472.0,3082.0,30007.0,30.301685393258417,50.0,7.0
140,140,7391321,417851,3454836,3518634,135105.0,5040.0,79171.0,50894.0,0.05653265498819494,0.4674179351701814,586745.0399999986,0.0,83190363.0,3098.0,28935.0,30.301685393258417,50.0,8.0
141,141,7529341,422491,3540715,3566135,138020.0,4640.0,85879.0,47501.0,0.05611261330838914,0.4702556306056533,623048.2700000012,0.0,87090302.0,2950.0,26039.0,30.301685393258417,49.0,8.0
142,142,7658106,426700,3620435,3610971,128765.0,4209.0,79720.0,44836.0,0.05571873776623097,0.47275853846891125,733136.41,0.0,86496035.0,2906.0,26862.0,30.301685393258417,50.0,8.0
143,143,7793395,430814,3706327,3656254,135289.0,4114.0,85892.0,45283.0,0.05527937439331639,0.4755728408479232,732104.3999999984,0.0,89578205.0,2835.0,26259.0,30.301685393258417,47.0,8.0
144,144,7925679,434211,3777146,3714322,132284.0,3397.0,70819.0,58068.0,0.05478533763479444,0.476570650918363,607652.6699999998,0.0,95432293.0,2827.0,26038.0,30.301685393258417,46.0,8.0
145,145,8045337,437626,3857421,3750290,119658.0,3415.0,80275.0,35968.0,0.05439498681037227,0.4794604626257421,608228.3899999982,0.0,93134887.0,2781.0,25758.0,30.301685393258417,53.0,8.0
146,146,8187421,444336,3955284,3787801,142084.0,6710.0,97863.0,37511.0,0.05427056945038004,0.483092783429605,612350.1700000016,0.0,94478711.0,2655.0,25249.0,30.301685393258417,52.0,10.0
147,147,8331167,449483,4074115,3807569,143746.0,5147.0,118831.0,19768.0,0.05395198535811369,0.4890209258798917,623696.02,0.0,94433261.0,2514.0,24382.0,30.301685393258417,53.0,8.0
148,148,8472229,454394,4155278,3862557,141062.0,4911.0,81163.0,54988.0,0.053633347257256624,0.49045865025603064,656782.2799999994,0.0,101837869.0,2454.0,23803.0,30.301685393258417,51.0,8.0
149,149,8652145,460459,4250268,3941418,179916.0,6065.0,94990.0,78861.0,0.05321905723956314,0.4912386466015075,767136.5700000019,0.0,99856781.0,2352.0,23153.0,30.301685393258417,54.0,7.0
150,150,8809593,464571,4366122,3978900,157448.0,4112.0,115854.0,37482.0,0.052734672305519675,0.4956099561012637,761454.5199999993,0.0,102413660.0,2349.0,22674.0,30.301685393258417,51.0,8.0
151,151,8937295,468582,4434808,4033905,127702.0,4011.0,68686.0,55005.0,0.05242995783399787,0.49621367539059635,601701.4699999996,0.0,108467367.0,2297.0,22373.0,30.301685393258417,48.0,8.0
152,152,9076654,472145,4526441,4078068,139359.0,3563.0,91633.0,44163.0,0.052017516587059505,0.49869048660442494,637101.2000000025,0.0,106507220.0,2280.0,22001.0,30.301685393258417,58.0,8.0
153,153,9243465,477362,4630496,4135607,166811.0,5217.0,104055.0,57539.0,0.051643187917085207,0.5009480752077279,647349.300000001,0.0,106351104.0,2201.0,21493.0,30.301685393258417,55.0,10.0
154,154,9416057,482548,4746247,4187262,172592.0,5186.0,115751.0,51655.0,0.05124735332422053,0.504058864554452,666596.3300000012,0.0,198946231.0,2148.0,20927.0,30.301685393258417,57.0,9.0
155,155,9594440,487233,4839131,4268076,178383.0,4685.0,92884.0,80814.0,0.05078284923351441,0.5043682591167384,705724.4900000026,0.0,115000451.0,2095.0,20379.0,30.301685393258417,60.0,9.0
156,156,9786036,491978,4945111,4348947,191596.0,4745.0,105980.0,80871.0,0.050273471301352256,0.5053231972578069,812396.3599999994,0.0,113107161.0,2029.0,19707.0,30.301685393258417,62.0,8.0
157,157,9964168,496440,5051397,4416331,178132.0,4462.0,106286.0,67384.0,0.04982252406824132,0.5069562255473814,806021.6799999997,0.0,115356587.0,1970.0,19190.0,30.301685393258417,56.0,8.0
158,158,10128040,499607,5140600,4487833,163872.0,3167.0,89203.0,71502.0,0.04932909032744737,0.5075611865671936,668335.3399999988,0.0,123818727.0,1986.0,19134.0,30.301685393258417,57.0,8.0
159,159,10283386,503283,5235171,4544932,155346.0,3676.0,94571.0,57099.0,0.048941370089579446,0.5090901965558815,663306.1000000032,0.0,120980600.0,1745.0,19182.0,30.301685393258417,63.0,9.0
160,160,10457929,508172,5352511,4597246,174543.0,4889.0,117340.0,52314.0,0.04859203002812507,0.5118136678877816,669320.4099999971,0.0,121410430.0,1935.0,18581.0,30.3826815642458,62.0,10.0
161,161,10675536,513118,5468425,4693993,217607.0,4946.0,115914.0,96747.0,0.048064846580068675,0.5122389170904393,702005.269999998,0.0,123683294.0,1901.0,18270.0,30.301685393258417,61.0,9.0
162,162,10885480,518196,5753359,4613925,209944.0,5078.0,284934.0,-80068.0,0.04760433164178337,0.5285351679484965,772321.1699999984,0.0,127647508.0,1859.0,17530.0,30.301685393258417,61.0,10.0
163,163,11086864,523120,5863247,4700497,201384.0,4924.0,109888.0,86572.0,0.04718376630217526,0.5288462995487272,836087.5800000018,0.0,128840214.0,1799.0,17144.0,30.301685393258417,57.0,12.0
164,164,11280674,527515,6059007,4694152,193810.0,4395.0,195760.0,-6345.0,0.046762720028962805,0.5371139171294198,730075.2800000005,0.0,111037664.0,1761.0,16791.0,30.301685393258417,52.0,10.0
165,165,11464678,531003,6178370,4755305,184004.0,3488.0,119363.0,61153.0,0.04631643383268157,0.5389047995940226,722885.4599999998,0.0,135003588.0,1734.0,16858.0,30.301685393258417,53.0,10.0
166,166,11628652,534848,6302069,4791735,163974.0,3845.0,123699.0,36430.0,0.04599398107364465,0.5419432106146095,715238.4399999989,0.0,136169413.0,1728.0,16747.0,30.301685393258417,61.0,10.0
167,167,11840014,540816,6447102,4852096,211362.0,5968.0,145033.0,60361.0,0.04567697301709272,0.5445181061441312,692666.5199999987,0.0,135489613.0,1688.0,16246.0,30.301685393258417,64.0,10.0
168,168,12054174,546107,6605158,4902909,214160.0,5291.0,158056.0,50813.0,0.045304389998020604,0.54795608558496,698302.2700000006,0.0,138578619.0,1424.0,15759.0,30.301685393258417,62.0,10.0
169,169,12281001,551506,6739776,4989719,226827.0,5399.0,134618.0,86810.0,0.04490725145287424,0.5487969588146764,729890.5200000007,0.0,144792550.0,1631.0,15427.0,30.301685393258417,60.0,10.0
170,170,12513675,556794,6879222,5077659,232674.0,5288.0,139446.0,87940.0,0.044494842642149486,0.5497363484348123,835481.4599999994,0.0,143901476.0,1601.0,15065.0,30.301685393258417,59.0,10.0
171,171,12730142,561611,7004914,5163617,216467.0,4817.0,125692.0,85958.0,0.04411663279168449,0.5502620473518677,833612.5499999977,0.0,145229741.0,1555.0,14891.0,30.301685393258417,56.0,9.0
172,172,12922431,565598,7116750,5240083,192289.0,3987.0,111836.0,76466.0,0.04376869955815589,0.550728419443679,699435.0899999999,0.0,157277247.0,1555.0,14911.0,30.301685393258417,59.0,14.0
173,173,13113873,569508,7257073,5287292,191442.0,3910.0,140323.0,47209.0,0.043427902649354616,0.5533889949978927,699153.0899999978,0.0,151579986.0,1545.0,14943.0,30.301685393258417,66.0,19.0
174,174,13336060,575106,7399325,5361629,222187.0,5598.0,142252.0,74337.0,0.043124131115186946,0.554835911056189,702145.8799999991,0.0,150375944.0,1512.0,14709.0,30.301685393258417,68.0,15.0
175,175,13567529,580550,7559131,5427848,231469.0,5444.0,159806.0,66219.0,0.042789663467828226,0.5571486893449795,716541.519999999,0.0,156022436.0,10761.0,48568.0,30.301685393258417,65.0,17.0
176,176,13818840,586321,7711616,5520903,251311.0,5771.0,152485.0,93055.0,0.0424291040347815,0.5580508928390516,743285.139999999,0.0,161617539.0,11299.0,52630.0,30.301685393258417,64.0,16.0
177,177,14061583,592989,7895037,5573557,242743.0,6668.0,183421.0,52654.0,0.04217085658136783,0.5614614656116598,851782.0599999998,0.0,160138251.0,11887.0,54050.0,30.301685393258417,67.0,14.0
178,178,14297763,598598,8045824,5653341,236180.0,5609.0,150787.0,79784.0,0.041866549333626525,0.5627330653053908,862936.4199999989,0.0,161366214.0,12437.0,54355.0,30.301685393258417,57.0,12.0
179,179,14511195,602664,8133882,5774649,213432.0,4066.0,88058.0,121308.0,0.04153096970993774,0.5605246156501928,714220.0599999995,0.0,174120627.0,11790.0,52163.0,30.301685393258417,58.0,12.0
180,180,14718312,606875,8293010,5818427,207117.0,4211.0,159128.0,43778.0,0.04123264950491605,0.5634484443596521,709133.0000000012,0.0,168879842.0,12766.0,55137.0,30.301685393258417,63.0,19.0
181,181,14951984,613047,8467706,5871231,233672.0,6172.0,174696.0,52804.0,0.041001047085122616,0.566326582478954,706355.5000000005,0.0,173249612.0,12932.0,55991.0,30.301685393258417,62.0,16.0
182,182,15231859,619992,8647438,5964429,279875.0,6945.0,179732.0,93198.0,0.04070363308904054,0.5677204601224315,726476.7199999995,0.0,173648469.0,13887.0,59911.0,30.301685393258417,61.0,13.0
183,183,15514715,629896,8823668,6061151,282856.0,9904.0,176230.0,96722.0,0.04059990789389299,0.5687289776189894,758365.1800000004,0.0,181875923.0,14982.0,60120.0,30.301685393258417,59.0,12.0
184,184,15795788,635919,9051968,6107901,281073.0,6023.0,228300.0,46750.0,0.04025877024938547,0.5730621352983466,865696.8400000011,0.0,178289966.0,14965.0,59508.0,30.301685393258417,59.0,11.0
185,185,16049843,641471,9271780,6136592,254055.0,5552.0,219812.0,28691.0,0.03996743145711768,0.5776866477759315,870174.7299999996,0.0,181538963.0,15592.0,64097.0,30.301685393258417,54.0,10.0
186,186,16262971,645187,9415081,6202703,213128.0,3716.0,143301.0,66111.0,0.03967214846536958,0.5789274911699713,731283.5699999991,0.0,188622285.0,13657.0,55808.0,30.301685393258417,54.0,10.0
187,187,16489407,650364,9586464,6252579,226436.0,5177.0,171383.0,49876.0,0.03944132132829276,0.5813710584013119,721690.3800000009,0.0,185633940.0,15484.0,59530.0,30.301685393258417,64.0,12.0
188,188,16742194,656640,9756922,6328632,252787.0,6276.0,170458.0,76053.0,0.039220666060852,0.5827743962350455,715178.6299999987,0.0,184973110.0,15828.0,60512.0,30.301685393258417,66.0,12.0
189,189,17033923,663260,9959508,6411155,291729.0,6620.0,202586.0,82523.0,0.03893759529146633,0.584686686678107,725485.7800000029,0.0,192933363.0,15283.0,57947.0,30.301685393258417,64.0,11.0
190,190,17314021,669305,10173027,6471689,280098.0,6045.0,213519.0,60534.0,0.03865682038851634,0.5875600474320783,749613.3200000019,0.0,198830953.0,15956.0,59089.0,30.301685393258417,64.0,11.0
191,191,17604767,675471,10372633,6556663,290746.0,6166.0,199606.0,84974.0,0.03836864185706065,0.5891945630407945,841856.9000000011,0.0,192812820.0,15912.0,58363.0,30.3826815642458,64.0,12.0
192,192,17853103,680927,10553544,6618632,248336.0,5456.0,180911.0,61969.0,0.03814054061078346,0.5911321970191961,857137.6500000007,0.0,200473174.0,15689.0,62526.0,30.301685393258417,57.0,11.0
193,193,18084098,685246,10692268,6706584,230995.0,4319.0,138724.0,87952.0,0.03789218572029415,0.591252491553629,710675.5500000005,0.0,217405391.0,15395.0,62602.0,30.301685393258417,57.0,11.0
194,194,18290573,689930,10914713,6685930,206475.0,4684.0,222445.0,-20654.0,0.0377205241191733,0.5967398068939667,725185.240000001,0.0,206818285.0,15707.0,58023.0,30.301685393258417,62.0,11.0
195,195,18548515,696518,11138370,6713627,257942.0,6588.0,223657.0,27697.0,0.03755114627774784,0.6004992852527548,719190.0199999975,0.0,207174914.0,15581.0,57576.0,30.301685393258417,60.0,11.0
196,196,18825089,703528,11360065,6761496,276574.0,7010.0,221695.0,47869.0,0.03737182862721127,0.6034534551204512,745789.3200000006,0.0,207065327.0,15519.0,57088.0,30.301685393258417,62.0,10.0
197,197,19110292,710013,11548872,6851407,285203.0,6485.0,188807.0,89911.0,0.0371534354367793,0.6043273436114948,773879.6199999993,0.0,377577937.0,15343.0,56134.0,30.301685393258417,56.0,10.0
198,198,19392529,716296,11740918,6935315,282237.0,6283.0,192046.0,83908.0,0.036936698663696726,0.6054351136976514,877976.0799999987,0.0,216699079.0,15116.0,55281.0,30.301685393258417,54.0,10.0
199,199,19651049,721707,11941162,6988180,258520.0,5411.0,200244.0,52865.0,0.03672613100705209,0.607660283173687,888139.4299999976,0.0,224759396.0,14807.0,53792.0,30.301685393258417,50.0,11.0
200,200,19875729,726316,12119940,7029473,224680.0,4609.0,178778.0,41293.0,0.03654286089330359,0.6097859353988978,750622.6399999993,0.0,232564735.0,14614.0,53682.0,30.301685393258417,51.0,12.0
201,201,20101761,731621,12284151,7085989,226032.0,5305.0,164211.0,56516.0,0.03639586601392784,0.6110982515412455,741366.7800000006,0.0,224801456.0,14644.0,54335.0,30.301685393258417,55.0,13.0
202,202,20359325,737820,12589219,7032286,257564.0,6199.0,305068.0,-53703.0,0.03623990481020368,0.6183514924979094,742888.8899999965,0.0,230455132.0,14558.0,53842.0,30.301685393258417,57.0,31.0
203,203,20635978,744392,12829864,7061722,276653.0,6572.0,240645.0,29436.0,0.03607253312636794,0.6217230896446972,752355.1100000015,0.0,232460057.0,14367.0,53878.0,30.301685393258417,56.0,21.0
204,204,20925194,750601,12993780,7180813,289216.0,6209.0,163916.0,119091.0,0.035870682967144775,0.6209634185470395,780753.7199999995,0.0,236711494.0,14073.0,53151.0,30.301685393258417,56.0,15.0
205,205,21228942,760743,13277022,7191177,303748.0,10142.0,283242.0,10364.0,0.03583518198881508,0.6254208052384335,885471.5500000014,0.0,237540001.0,13990.0,51917.0,30.301685393258417,55.0,12.0
206,206,21476647,766103,13445626,7264918,247705.0,5360.0,168604.0,73741.0,0.035671443498605716,0.6260579689185188,878749.299999999,0.0,244645103.0,13274.0,50692.0,30.301685393258417,48.0,12.0
207,207,21691120,770359,13678580,7242181,214473.0,4256.0,232954.0,-22737.0,0.03551494805247493,0.6306073637506961,737696.6699999992,0.0,255074634.0,13477.0,50871.0,30.301685393258417,51.0,11.0
208,208,21898851,774538,13889592,7234721,207731.0,4179.0,211012.0,-7460.0,0.035368887618807035,0.6342612221983701,732257.2899999976,0.0,246093160.0,13604.0,51175.0,30.301685393258417,55.0,12.0
209,209,22157107,781392,14117187,7258528,258256.0,6854.0,227595.0,23807.0,0.035265975833397384,0.6371403541085034,728278.6399999994,0.0,251229442.0,13591.0,51006.0,30.301685393258417,54.0,11.0
210,210,22436697,788080,14335184,7313433,279590.0,6688.0,217997.0,54905.0,0.035124599668124055,0.6389168601777704,733129.0900000012,0.0,252747554.0,13213.0,50127.0,30.301685393258417,52.0,11.0
211,211,22709054,794142,14542974,7371938,272357.0,6062.0,207790.0,58505.0,0.03497028101654961,0.6404042193919659,762942.6800000007,0.0,259239956.0,13431.0,53906.0,30.301685393258417,51.0,10.0
212,212,22970177,799572,14711468,7459137,261123.0,5430.0,168494.0,87199.0,0.03480913534101196,0.6404594966769303,865537.0699999995,0.0,213177164.0,13207.0,52639.0,30.301685393258417,49.0,10.0
213,213,23234450,805136,14921385,7507929,264273.0,5564.0,209917.0,48792.0,0.034652681686030876,0.6422095207762611,853708.2700000007,0.0,261375711.0,12459.0,46979.0,30.301685393258417,46.0,9.0
214,214,23440631,809041,15137916,7493674,206181.0,3905.0,216531.0,-14255.0,0.03451447190137501,0.6457981442564409,702869.3299999996,0.0,279672631.0,12418.0,46780.0,30.301685393258417,46.0,10.0
215,215,23666031,813548,15337337,7515146,225400.0,4507.0,199421.0,21472.0,0.034376190921071643,0.6480738996750237,689319.0599999991,0.0,267789889.0,13058.0,52550.0,30.301685393258417,51.0,10.0
216,216,23909840,819825,15568886,7521129,243809.0,6277.0,231549.0,5983.0,0.034288184278941224,0.6511497358409759,690814.7900000006,0.0,273388535.0,12964.0,52220.0,30.301685393258417,52.0,9.0
217,217,24193826,826069,15794620,7573137,283986.0,6244.0,225734.0,52008.0,0.03414379354468367,0.6528368022486398,697213.6099999998,0.0,273888900.0,12741.0,51522.0,30.301685393258417,50.0,9.0
218,218,24477571,831948,16001857,7643766,283745.0,5879.0,207237.0,70629.0,0.033988176359492535,0.653735495241746,710668.9099999979,0.0,284100289.0,12282.0,51462.0,30.301685393258417,50.0,9.0
