,dates,confirmed,deaths,recovered,unrecovered,confirmed_increment,deaths_increment,recovered_increment,unrecovered_increment,death_rate,recovered_rate,mobility,people_vaccinated,total_tests,icu_patients,hosp_patients,median_age,trends_covid,trends_vaccine
219,219,24761333,837458,16200975,7722900,283762.0,5510.0,199118.0,79134.0,0.03382120017528943,0.6542852519288844,821057.7899999995,0.0,274553015.0,12298.0,50317.0,30.301685393258417,50.0,9.0
220,220,25025090,842780,16412388,7769922,263757.0,5322.0,211413.0,47022.0,0.033677401359995106,0.655837321663978,801427.2500000008,0.0,276024820.0,11400.0,43399.0,30.301685393258417,44.0,8.0
221,221,25246074,846836,16622628,7776610,220984.0,4056.0,210240.0,6688.0,0.033543274887018075,0.6584242761864676,661976.7600000006,0.0,303990262.0,11300.0,43590.0,30.301685393258417,46.0,8.0
222,222,25509090,851013,16823418,7834659,263016.0,4177.0,200790.0,58049.0,0.03336116654886552,0.6595067875804272,660921.120000002,0.0,299359101.0,12134.0,51023.0,30.3826815642458,52.0,9.0
223,223,25773880,857428,17081380,7835072,264790.0,6415.0,257962.0,413.0,0.03326732335216894,0.662739952230708,670791.5899999983,0.0,296931106.0,12130.0,50622.0,30.3826815642458,48.0,9.0
224,224,26057375,863519,17300617,7893239,283495.0,6091.0,219237.0,58167.0,0.033139140070709346,0.6639432022603965,678656.6099999998,0.0,299169937.0,12072.0,50511.0,30.3826815642458,50.0,10.0
225,225,26338776,869198,17521986,7947592,281401.0,5679.0,221369.0,54353.0,0.03300069828605551,0.6652543762853672,738035.9800000016,0.0,311913261.0,11987.0,50370.0,30.3826815642458,49.0,12.0
226,226,26652859,875059,17735487,8042313,314083.0,5861.0,213501.0,94721.0,0.03283171235025856,0.6654253114084309,908655.6399999986,0.0,289360934.0,12014.0,50347.0,30.3826815642458,46.0,10.0
227,227,26922763,880019,17936475,8106269,269904.0,4960.0,200988.0,63956.0,0.032686801128101156,0.666219696693092,883755.0999999997,0.0,308782157.0,10900.0,41855.0,30.3826815642458,42.0,9.0
228,228,27153370,883839,18148266,8121265,230607.0,3820.0,211791.0,14996.0,0.03254988239028894,0.6683614593695,739923.1400000005,0.0,325810283.0,10832.0,41599.0,30.3826815642458,45.0,9.0
229,229,27371193,893214,18345814,8132165,217823.0,9375.0,197548.0,10900.0,0.03263336019003629,0.6702599335001583,731844.8800000008,0.0,318849509.0,11912.0,50221.0,30.3826815642458,50.0,10.0
230,230,27613468,898130,18547611,8167727,242275.0,4916.0,201797.0,35562.0,0.03252507073722142,0.6716871274553418,667468.2400000006,0.0,316861027.0,11971.0,50794.0,30.3826815642458,52.0,11.0
231,231,27898144,904225,18787878,8206041,284676.0,6095.0,240267.0,38314.0,0.03241165433800901,0.6734454449729702,661822.1899999998,0.0,324816447.0,11913.0,51249.0,30.3826815642458,54.0,13.0
232,232,28198120,910014,19004539,8283567,299976.0,5789.0,216661.0,77526.0,0.03227215147676512,0.6739647536786141,685730.8999999996,0.0,330157226.0,11785.0,50628.0,30.3826815642458,52.0,10.0
233,233,28519436,915863,19228209,8375364,321316.0,5849.0,223670.0,91797.0,0.03211364348158919,0.6742142095657151,809983.5199999975,0.0,323781452.0,11866.0,50275.0,30.3826815642458,51.0,9.0
234,234,28806078,920765,19451143,8434170,286642.0,4902.0,222934.0,58806.0,0.03196426115349684,0.67524440501758,816787.19,0.0,332971381.0,10441.0,40925.0,30.3826815642458,45.0,9.0
235,235,29048743,924471,19638991,8485281,242665.0,3706.0,187848.0,51111.0,0.03182481940784839,0.6760702519899053,645353.220000001,0.0,356564105.0,10435.0,41200.0,30.3826815642458,46.0,8.0
236,236,29312493,928918,19867490,8516085,263750.0,4447.0,228499.0,30804.0,0.031690173879103355,0.6777823366985537,652069.2099999988,0.0,344813149.0,11690.0,51438.0,30.3826815642458,54.0,10.0
237,237,29598004,935346,20093777,8568881,285511.0,6428.0,226287.0,52796.0,0.03160165800369511,0.6788895967444292,655835.5299999983,0.0,347728604.0,11768.0,52792.0,30.3826815642458,51.0,10.0
238,238,29902445,941114,20323254,8638077,304441.0,5768.0,229477.0,69196.0,0.03147281100257855,0.6796519147514526,667026.6500000008,0.0,350685655.0,11787.0,52702.0,30.3826815642458,52.0,11.0
239,239,30217419,946587,20543465,8727367,314974.0,5473.0,220211.0,89290.0,0.031325872007797885,0.6798550531400448,705099.1800000004,0.0,350921895.0,11809.0,52895.0,30.3826815642458,49.0,11.0
240,240,30543299,952267,20794614,8796418,325880.0,5680.0,251149.0,69051.0,0.031177607893633233,0.6808240982743875,831408.1000000011,0.0,349458444.0,11817.0,52942.0,30.3826815642458,51.0,10.0
241,241,30835413,957536,21031599,8846278,292114.0,5269.0,236985.0,49860.0,0.03105312713016038,0.6820599094943207,849495.5900000004,0.0,361257565.0,10400.0,42256.0,30.3826815642458,44.0,8.0
242,242,31087516,961278,21268676,8857562,252103.0,3742.0,237077.0,11284.0,0.030921672867011953,0.6841548871257517,680184.0799999988,0.0,377732514.0,10485.0,42480.0,30.3826815642458,44.0,8.0
243,243,31363669,965381,21514154,8884134,276153.0,4103.0,245478.0,26572.0,0.03078023173883132,0.6859578195395443,647042.3300000015,0.0,372413139.0,12048.0,55336.0,30.3826815642458,51.0,9.0
244,244,31648171,971350,21733547,8943274,284502.0,5969.0,219393.0,59140.0,0.030692136995847247,0.6867236340450764,631844.830000001,0.0,373186101.0,12260.0,53919.0,30.3826815642458,53.0,10.0
245,245,31924026,976959,21996960,8950107,275855.0,5609.0,263413.0,6833.0,0.030602625120027153,0.6890409123210212,635357.9000000018,0.0,374484944.0,12387.0,56463.0,30.3826815642458,54.0,10.0
246,246,32277088,983623,22252630,9040835,353062.0,6664.0,255670.0,90728.0,0.030474341427578596,0.6894249567990768,661832.4700000016,0.0,385562722.0,12502.0,57138.0,30.3826815642458,56.0,10.0
247,247,32607950,989510,22491838,9126602,330862.0,5887.0,239208.0,85767.0,0.030345667237590832,0.6897654713037772,792711.4299999971,0.0,373636901.0,12636.0,57537.0,30.3826815642458,49.0,9.0
248,248,32896297,994863,22753981,9147453,288347.0,5353.0,262143.0,20851.0,0.030242400839219075,0.6916882164579192,803729.7999999992,0.0,381086472.0,11254.0,46413.0,30.3826815642458,45.0,8.0
249,249,33148031,998551,22967860,9181620,251734.0,3688.0,213879.0,34167.0,0.03012399137674271,0.6928876107301818,628440.2500000002,0.0,406840768.0,11616.0,47284.0,30.3826815642458,44.0,8.0
250,250,33402831,1002526,23190402,9209903,254800.0,3975.0,222542.0,28283.0,0.03001320456939713,0.694264566976374,607391.3400000005,0.0,397660620.0,13173.0,60358.0,30.3826815642458,52.0,9.0
251,251,33685471,1008455,23431686,9245330,282640.0,5929.0,241284.0,35427.0,0.02993738754610259,0.6956021484752284,600588.6099999999,0.0,400850135.0,13408.0,61376.0,30.3826815642458,52.0,10.0
252,252,34011678,1014897,23679904,9316877,326207.0,6442.0,248218.0,71547.0,0.02983966271819932,0.6962286306485672,614597.1000000002,0.0,406357177.0,13533.0,61886.0,30.3826815642458,47.0,10.0
253,253,34329982,1023605,23901446,9404931,318304.0,8708.0,221542.0,88054.0,0.02981664831633177,0.6962265811849246,653099.1700000024,0.0,413534111.0,13571.0,61757.0,30.3826815642458,48.0,9.0
254,254,34627650,1028536,24073731,9525383,297668.0,4931.0,172285.0,120452.0,0.02970273755221622,0.6952170014424889,769562.6499999994,0.0,356309427.0,13662.0,62133.0,30.3826815642458,73.0,9.0
255,255,34959848,1033897,24329332,9596619,332198.0,5361.0,255601.0,71236.0,0.029573841396564424,0.695922133299893,786177.9599999984,0.0,396907699.0,12223.0,51941.0,30.3826815642458,57.0,7.0
256,256,35221297,1037738,24551491,9632068,261449.0,3841.0,222159.0,35449.0,0.02946336700775102,0.6970637963729729,607327.6800000003,0.0,431514440.0,12493.0,53572.0,30.3826815642458,52.0,7.0
257,257,35522337,1044685,24788959,9688693,301040.0,6947.0,237468.0,56625.0,0.02940924185252789,0.69784144551075,599255.7499999994,0.0,414452659.0,14516.0,67103.0,30.3826815642458,59.0,9.0
258,258,35848800,1050464,25021585,9776751,326463.0,5779.0,232626.0,88058.0,0.029302626587221887,0.6979755249827051,603012.4599999988,0.0,424240956.0,14781.0,69463.0,30.3826815642458,57.0,9.0
259,259,36199816,1056293,25276776,9866747,351016.0,5829.0,255191.0,89996.0,0.02917951295664044,0.6982570298147371,613389.2000000012,0.0,432313257.0,15015.0,71101.0,30.3826815642458,54.0,9.0
260,260,36561143,1062575,25496282,10002286,361327.0,6282.0,219506.0,135539.0,0.02906295899994155,0.6973600907389574,656791.7599999994,0.0,444089435.0,15151.0,72672.0,30.3826815642458,56.0,9.0
261,261,36922017,1068724,25703072,10150221,360874.0,6149.0,206790.0,147935.0,0.028945439248348755,0.6961448503747777,778729.8799999977,0.0,430276672.0,15369.0,74134.0,30.3826815642458,53.0,9.0
262,262,37279040,1073602,25898477,10306961,357023.0,4878.0,195405.0,156740.0,0.02879907851704336,0.6947195260392971,786351.4200000003,0.0,433751796.0,13909.0,64624.0,30.3826815642458,48.0,8.0
263,263,37566032,1077632,26121117,10367283,286992.0,4030.0,222640.0,60322.0,0.028686340894348385,0.6953387304786409,613778.9400000003,0.0,472467195.0,14080.0,66567.0,30.3826815642458,48.0,8.0
264,264,37857690,1081616,26321236,10454838,291658.0,3984.0,200119.0,87555.0,0.028570575753565523,0.695267883486816,602761.5799999991,0.0,458019654.0,16135.0,80324.0,30.329444444444434,58.0,9.0
265,265,38177075,1086900,26513681,10576494,319385.0,5284.0,192445.0,121656.0,0.028469965286759134,0.6944922050733326,593044.99,0.0,457739478.0,16867.0,84287.0,30.329444444444434,57.0,10.0
266,266,38559421,1092966,26725966,10740489,382346.0,6066.0,212285.0,163995.0,0.028344979557654665,0.6931111854610058,609586.3699999992,0.0,465370166.0,17004.0,87167.0,30.329444444444434,58.0,9.0
267,267,38966377,1099091,26933293,10933993,406956.0,6125.0,207327.0,193504.0,0.028206137819792688,0.6911931535231002,644851.910000002,0.0,477277535.0,17526.0,89793.0,30.329444444444434,59.0,9.0
268,268,39378171,1105271,27136307,11136593,411794.0,6180.0,203014.0,202600.0,0.028068114184378955,0.6891205536183994,756011.7699999993,0.0,458182169.0,17932.0,92562.0,30.329444444444434,59.0,9.0
269,269,39750803,1110875,27334590,11305338,372632.0,5604.0,198283.0,168745.0,0.027945976336628972,0.6876487501397142,772673.440000002,0.0,464954220.0,16389.0,82340.0,30.329444444444434,50.0,8.0
270,270,40067377,1114414,27536101,11416862,316574.0,3539.0,201511.0,111524.0,0.02781350024485007,0.6872449124882819,593278.7799999999,0.0,499799660.0,16830.0,85540.0,30.329444444444434,49.0,9.0
271,271,40454450,1119249,27738632,11596569,387073.0,4835.0,202531.0,179707.0,0.027666894494919596,0.6856756673246083,571900.5700000004,0.0,489413616.0,19500.0,103634.0,30.329444444444434,59.0,9.0
272,272,40843607,1125804,27950079,11767724,389157.0,6555.0,211447.0,171155.0,0.027563775158251817,0.6843195558120025,572755.3499999989,0.0,489868367.0,20068.0,108619.0,30.329444444444434,57.0,9.0
273,273,41288471,1132463,28161301,11994707,444864.0,6659.0,211222.0,226983.0,0.027428068237256836,0.6820620942829295,587038.9899999985,0.0,492421591.0,20680.0,113051.0,30.329444444444434,58.0,9.0
274,274,41761232,1138373,28388094,12234765,472761.0,5910.0,226793.0,240058.0,0.027259085651496106,0.6797714684279429,621294.0700000019,0.0,510146240.0,21276.0,117587.0,30.329444444444434,65.0,9.0
275,275,42257962,1145337,28594828,12517797,496730.0,6964.0,206734.0,283032.0,0.02710346040824212,0.6766731438681307,733767.0199999982,0.0,494876031.0,21808.0,122649.0,30.329444444444434,64.0,10.0
276,276,42714811,1151154,28806409,12757248,456849.0,5817.0,211581.0,239451.0,0.026949762226502652,0.6743892417082216,726538.6699999992,0.0,491008824.0,20192.0,111375.0,30.329444444444434,54.0,8.0
277,277,43075270,1155362,29003667,12916241,360459.0,4208.0,197258.0,158993.0,0.026821932863102194,0.6733252513565208,547454.08,0.0,531358652.0,20816.0,116157.0,30.329444444444434,54.0,7.0
278,278,43561867,1160879,29242802,13158186,486597.0,5517.0,239135.0,241945.0,0.02664897259798346,0.6712935880365275,539946.5499999989,0.0,518760280.0,23771.0,138562.0,30.329444444444434,65.0,9.0
279,279,44031885,1168248,29832507,13031130,470018.0,7369.0,589705.0,-127056.0,0.026531864352389183,0.677520551300495,545877.9599999997,0.0,518462430.0,24866.0,145707.0,30.329444444444434,62.0,10.0
280,280,44543595,1175411,30098469,13269715,511710.0,7163.0,265962.0,238585.0,0.02638787911034123,0.6757081236932043,548274.9700000009,0.0,527841412.0,25753.0,151773.0,30.329444444444434,68.0,9.0
281,281,45094392,1182494,30345220,13566678,550797.0,7083.0,246751.0,296963.0,0.026222639835126283,0.6729266911947721,579618.7299999979,0.0,540192958.0,26481.0,157245.0,30.329444444444434,75.0,9.0
282,282,45665151,1190100,30600994,13874057,570759.0,7606.0,255774.0,307379.0,0.026061448915388453,0.670117000160582,690586.4899999993,0.0,526165682.0,27338.0,163818.0,30.329444444444434,76.0,8.0
283,283,46141800,1196676,30845323,14099801,476649.0,6576.0,244329.0,225744.0,0.025934748969481034,0.6684898075064258,674332.2699999999,0.0,536633192.0,25317.0,148881.0,30.329444444444434,63.0,7.0
284,284,46604641,1201684,31103270,14299687,462841.0,5008.0,257947.0,199886.0,0.02578464234924586,0.6673856794648413,490991.3000000015,0.0,572179728.0,25972.0,153297.0,30.248603351955296,60.0,8.0
285,285,47167567,1207789,31383407,14576371,562926.0,6105.0,280137.0,276684.0,0.025606345139659207,0.6653598859572298,522068.8900000011,0.0,546231223.0,29834.0,180115.0,30.248603351955296,67.0,8.0
286,286,47721121,1217134,31634980,14869007,553554.0,9345.0,251573.0,292636.0,0.02550514268095253,0.6629135975242493,526929.9100000003,0.0,555197647.0,31044.0,187596.0,30.248603351955296,60.0,8.0
287,287,48232499,1227392,31914299,15090808,511378.0,10258.0,279319.0,221801.0,0.025447406322446613,0.6616762486223241,497631.78999999916,0.0,562911391.0,31758.0,192795.0,30.248603351955296,53.0,6.0
288,288,48829619,1235399,32217954,15376266,597120.0,8007.0,303655.0,285458.0,0.02530019740682392,0.6598035098328332,531584.4499999993,0.0,573276055.0,32411.0,197301.0,30.248603351955296,57.0,7.0
289,289,49474468,1245053,32506315,15723100,644849.0,9654.0,288361.0,346834.0,0.025165566206795796,0.6570321281676036,634855.7500000001,0.0,554338438.0,33015.0,200970.0,30.248603351955296,57.0,7.0
290,290,50071221,1252649,32805331,16013241,596753.0,7596.0,299016.0,290141.0,0.025017344793728916,0.655173377936999,621967.08,0.0,564961729.0,30654.0,183760.0,30.248603351955296,58.0,7.0
291,291,50555158,1258523,33058571,16238064,483937.0,5874.0,253240.0,224823.0,0.02489405729876267,0.6539109421831893,485178.5300000014,0.0,606947089.0,31593.0,188761.0,30.248603351955296,55.0,7.0
292,292,51056506,1265746,33315624,16475136,501348.0,7223.0,257053.0,237072.0,0.02479108147353444,0.6525245577909307,494236.5899999996,0.0,590045201.0,35516.0,217807.0,30.248603351955296,69.0,34.0
293,293,51615710,1275739,33572984,16766987,559204.0,9993.0,257360.0,291851.0,0.02471609903263948,0.6504411931948626,499264.47000000026,0.0,587277148.0,36156.0,223192.0,30.208888888888882,66.0,25.0
294,294,52264138,1286190,33953208,17024740,648428.0,10451.0,380224.0,257753.0,0.024609417646953253,0.6496463789376953,503639.31000000157,0.0,591438716.0,36790.0,227496.0,30.208888888888882,66.0,18.0
295,295,52914392,1295955,34179447,17438990,650254.0,9765.0,226239.0,414250.0,0.024491540978114235,0.645938575652537,491895.6900000001,0.0,609534643.0,37609.0,232276.0,30.208888888888882,72.0,15.0
296,296,53566465,1305543,34481579,17779343,652073.0,9588.0,302132.0,340353.0,0.02437239418356242,0.6437157837464167,615134.760000001,0.0,595557000.0,38198.0,235261.0,30.208888888888882,71.0,15.0
297,297,54161439,1314624,34759398,18087417,594974.0,9081.0,277819.0,308074.0,0.024272324079129434,0.6417739011697972,593183.8400000017,0.0,600571214.0,35527.0,215134.0,30.208888888888882,68.0,13.0
298,298,54635219,1321046,34990158,18324015,473780.0,6422.0,230760.0,236598.0,0.024179385095903064,0.6404322823342211,452329.48999999906,0.0,646486648.0,36382.0,219606.0,30.208888888888882,64.0,12.0
299,299,55169831,1329000,35380888,18459943,534612.0,7954.0,390730.0,135928.0,0.024089252693197484,0.6413086166604353,483151.44000000035,0.0,622476397.0,40400.0,246896.0,30.208888888888882,76.0,22.0
300,300,55780901,1340069,35814479,18626353,611070.0,11069.0,433591.0,166410.0,0.02402379624524172,0.642056301672144,488500.21000000194,0.0,626554983.0,41023.0,249787.0,30.208888888888882,76.0,18.0
301,301,56408155,1351500,36177589,18879066,627254.0,11431.0,363110.0,252713.0,0.023959301629347743,0.6413538787077862,500662.21000000153,0.0,636255701.0,41296.0,251403.0,30.163535911602203,75.0,18.0
302,302,57061735,1362520,36551888,19147327,653580.0,11020.0,374299.0,268261.0,0.023877998101529862,0.6405674135215131,521777.01000000053,0.0,654473860.0,41610.0,250958.0,30.163535911602203,72.0,17.0
303,303,57730481,1374398,36907312,19448771,668746.0,11878.0,355424.0,301444.0,0.023807146176384707,0.639303732806245,621319.3899999999,0.0,629416798.0,41654.0,251057.0,30.163535911602203,73.0,16.0
304,304,58317890,1383366,37246582,19687942,587409.0,8968.0,339270.0,239171.0,0.023721125712881586,0.6386819207622224,596442.5000000013,0.0,640257475.0,38741.0,231144.0,30.163535911602203,65.0,14.0
305,305,58806019,1390560,37520306,19895153,488129.0,7194.0,273724.0,207211.0,0.023646559036754385,0.6380351303835071,465154.1800000003,0.0,678682770.0,39477.0,233654.0,30.163535911602203,63.0,13.0
306,306,59331182,1399083,37931519,20000580,525163.0,8523.0,411213.0,105427.0,0.0235809055683401,0.6393184447260801,512832.12999999913,0.0,665482381.0,42955.0,257790.0,30.163535911602203,71.0,18.0
307,307,59921603,1411743,38303698,20206162,590421.0,12660.0,372179.0,205582.0,0.023559833671338865,0.6392301954939357,537524.1499999997,0.0,663908849.0,43118.0,255657.0,30.163535911602203,69.0,16.0
308,308,60557653,1423870,38741108,20392675,636050.0,12127.0,437410.0,186513.0,0.02351263514125952,0.6397392580587626,570206.0800000004,0.0,666770823.0,43234.0,254365.0,30.163535911602203,64.0,14.0
309,309,61139959,1434759,39107984,20597216,582306.0,10889.0,366876.0,204541.0,0.023466796894646265,0.6396468797108614,381040.35999999987,0.0,695707496.0,43283.0,250842.0,30.163535911602203,60.0,13.0
310,310,61827450,1446146,39489610,20891694,687491.0,11387.0,381626.0,294478.0,0.023390031450431805,0.638706755656266,560131.0500000004,0.0,660634733.0,43291.0,250635.0,30.163535911602203,57.0,11.0
311,311,62413297,1455426,39849316,21108555,585847.0,9280.0,359706.0,216861.0,0.023319165465653897,0.638474778860024,558743.9999999998,0.0,667485836.0,40416.0,234449.0,30.163535911602203,58.0,13.0
312,312,62901709,1462586,40167599,21271524,488412.0,7160.0,318283.0,162969.0,0.023251927860974332,0.6385772284819797,463377.6899999998,0.0,705616526.0,40807.0,237592.0,30.163535911602203,56.0,13.0
313,313,63410167,1471466,40569855,21368846,508458.0,8880.0,402256.0,97322.0,0.023205521600345256,0.639800475529421,473131.88999999844,0.0,700603665.0,44041.0,258817.0,30.243956043956036,62.0,16.0
314,314,64022798,1484151,41046059,21492588,612631.0,12685.0,476204.0,123742.0,0.023181601653835874,0.6411162942300648,481101.0500000002,0.0,697081379.0,44034.0,258199.0,30.163535911602203,61.0,16.0
315,315,64673997,1496744,41508985,21668268,651199.0,12593.0,462926.0,175680.0,0.023142902393986874,0.6418187668221589,485942.4100000015,0.0,608586413.0,43904.0,256448.0,30.163535911602203,62.0,29.0
316,316,65368134,1509313,41935969,21922852,694137.0,12569.0,426984.0,254584.0,0.02308943070028586,0.6415353542140273,501777.67999999935,0.0,726728330.0,43777.0,253793.0,30.163535911602203,66.0,24.0
317,317,66051795,1521812,42426586,22103397,683661.0,12499.0,490617.0,180545.0,0.02303967666586502,0.642322983046865,580449.4500000008,0.0,706627485.0,43713.0,252778.0,30.163535911602203,63.0,22.0
318,318,66693750,1532092,42862534,22299124,641955.0,10280.0,435948.0,195727.0,0.0229720476056602,0.6426769225002342,557840.5600000008,0.0,707427572.0,41180.0,236749.0,30.163535911602203,59.0,20.0
319,319,67232715,1539524,43178578,22514613,538965.0,7432.0,316044.0,215489.0,0.022898435679713367,0.6422257081243856,428761.9600000005,0.0,756609213.0,41432.0,239012.0,30.163535911602203,58.0,19.0
320,320,67752737,1548246,43591717,22612774,520022.0,8722.0,413139.0,98161.0,0.022851416319904536,0.6433941849463587,475408.40999999986,0.0,737396022.0,41896.0,241900.0,30.163535911602203,65.0,23.0
321,321,68396263,1560532,44032488,22803243,643526.0,12286.0,440771.0,190469.0,0.0228160418647434,0.6437849974347283,481457.5400000004,0.0,732071928.0,42135.0,242718.0,30.163535911602203,65.0,32.0
